"Hymn, Classic (1990s/2000s), Contemporary (>2010)"					"Awe, Cross, Thanks, Invitation, Edify, Surrender, Lament, Praise, Pre-sermon, Declaration, Confess, Assurance"							
Era	Song	Artist	Count (1-10)	Pace	Rough category	Main category (GPT generated)	Sub category	Acoustic?	Script	Youtube	Spotify	Introduced?
Contemporary	The Goodness of Jesus	Bethel	0	Slow	Thanksgiving	Awe		Yes				No
Contemporary	Lord from Sorrows Deep I Call	Matt Papa	1	Slow	Lament	Lament		Yes				Yes
Contemporary	Christ be Magnified	Cory Asbury	1	Slow	Surrender	Awe		Yes				Yes
Contemporary	Tethered to the Cross	-	0	Slow	Cross	Cross						No
Contemporary	This is Amazing Grace	Phil Wickham	10	Fast	Praise	Thanks		Yes				Yes
Contemporary	Secret Place	Phil Wickham	2	Fast	Invitation	Pre-sermon		Yes				Yes
Contemporary	Build my life	Housefires	10	Slow	Surrender	Edify		Yes				Yes
Modern Hymn	Come behold the Wondrous Mystery	Matt Papa	4	Slow	Invitation	Invitation						Yes
Contemporary	I surrender		1	Slow	Surrender	Surrender						Yes
Hymn	Blessed Assurance		8	Slow	Edify	Assurance						Yes
Contemporary	Our God Saves		7	Fast	Praise	Declaration						Yes
Contemporary	Christ Our hope in Life or Death	Keith & Kristyn Getty		Slow	Edify	Assurance						Yes
Contemporary	Only a Holy God			Slow	Awe	Awe						Yes
Modern Hymn	Before the Throne of God Above		3	Slow	Awe	Awe						Yes
Contemporary	I Will Follow		8	Fast	Surrender	Declaration		Yes				Yes
Contemporary	Remembrance		7	Slow	Surrender	Surrender						Yes
Contemporary	His Mercy Is More		9	Slow	Thanks	Cross						Yes
Contemporary	Even So Come		3	Slow	Surrender	Lament		No				Yes
Hymn	Jesus Paid It All		4	Slow	Cross	Cross		Yes				Yes
Modern Hymn	Softly and Tenderly		1	Slow	Invitation	Invitation		Yes				Yes
Classic	Blessed be your name		9	Fast	Praise	Thanks						Yes
Contemporary	Jesus strong and kind		5	Slow	Invitation	Awe						Yes
Contemporary	The power of the cross		4	Slow	Cross	Cross						Yes
Contemporary	O Praise the Name		8	Slow	Praise	Awe						Yes
Contemporary	Sovereign over us		8	Slow	Surrender	Pre-sermon						Yes
Contemporary	Sovereign	Chris Tomlin	5	Slow	Surrender	Pre-sermon						Yes
Contemporary	Facing a Task unfinished	Keith & Kristyn Getty	7	Slow	Edify	Declaration						Yes
Classic	Here I Am to Worship		7	Slow	Praise	Invitation						Yes
Contemporary	No Longer Slaves	Bethel	8	Slow	Invitation	Declaration						Yes
Contemporary	How Great is our God	Chris Tomlin	10	Slow	Praise	Awe						Yes
Children	This little light of mine		8	Fast	Gospel	Declaration						Yes
Contemporary	We Give thanks		7	Fast	Praise	Thanks						Yes
Contemporary	Living Hope		7	Slow	Edify	Edify						Yes
Contemporary	Death was arrested		1	Slow	Edify	Cross						Yes
Hymn	I Surrender All		2	Slow	Surrender	Surrender						Yes
Hymn	Come thou fount			Slow	Surrender	Invitation						Yes
Contemporary	Psalm 34 Taste and See	Shane & Shane		Fast	Invitation	Praise						Yes
Modern Hymn	The hymn of the Savior	Emu Music	8	Slow	Gospel	Praise						Yes
